 ====================>     TALLY 1: REACTION_RATES     <====================

 Cell 2
   Total Material
     (n,2n)                               1.66086e-05 +/- 5.54276e-12
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [2492623.3364394694, 2516928.4561214875)
       Total Material
         (n,2n)                               1.058e-07 +/- 2.775e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              6.33e-08 +/- 2.4165e-09
         (n,n14)                              5.397e-07 +/- 6.62328e-09
         (n,n15)                              5.154e-07 +/- 6.43604e-09
         (n,n16)                              5.36e-07 +/- 7.84702e-09
         (n,n17)                              5.629e-07 +/- 7.16796e-09
         (n,n18)                              5.733e-07 +/- 6.69397e-09
         (n,n19)                              6.233e-07 +/- 7.42104e-09
         (n,n20)                              5.605e-07 +/- 7.12993e-09
         (n,n21)                              5.67e-07 +/- 7.64556e-09
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [2516928.4561214875, 2541470.5706330575)
       Total Material
         (n,2n)                               1.058e-07 +/- 2.85395e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              6.32e-08 +/- 2.12194e-09
         (n,n14)                              5.531e-07 +/- 8.79933e-09
         (n,n15)                              5.268e-07 +/- 7.34968e-09
         (n,n16)                              5.391e-07 +/- 7.69244e-09
         (n,n17)                              5.509e-07 +/- 7.26844e-09
         (n,n18)                              5.739e-07 +/- 8.18831e-09
         (n,n19)                              6.197e-07 +/- 8.78412e-09
         (n,n20)                              5.648e-07 +/- 8.18409e-09
         (n,n21)                              5.733e-07 +/- 7.76427e-09
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [2541470.5706330575, 2566251.9908679277)
       Total Material
         (n,2n)                               1.007e-07 +/- 3.13422e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              6.08e-08 +/- 2.78771e-09
         (n,n14)                              5.634e-07 +/- 7.16504e-09
         (n,n15)                              5.276e-07 +/- 7.93168e-09
         (n,n16)                              5.391e-07 +/- 6.71662e-09
         (n,n17)                              5.621e-07 +/- 7.06434e-09
         (n,n18)                              5.884e-07 +/- 6.80273e-09
         (n,n19)                              6.364e-07 +/- 7.56857e-09
         (n,n20)                              5.537e-07 +/- 7.78714e-09
         (n,n21)                              5.733e-07 +/- 6.74957e-09
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [2566251.9908679277, 2591275.050252968)
       Total Material
         (n,2n)                               1.039e-07 +/- 3.66224e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              5.62e-08 +/- 2.37317e-09
         (n,n14)                              5.474e-07 +/- 7.71018e-09
         (n,n15)                              5.27e-07 +/- 7.65876e-09
         (n,n16)                              5.441e-07 +/- 8.05799e-09
         (n,n17)                              5.807e-07 +/- 7.56287e-09
         (n,n18)                              5.864e-07 +/- 8.04974e-09
         (n,n19)                              6.56e-07 +/- 8.03276e-09
         (n,n20)                              5.798e-07 +/- 7.21668e-09
         (n,n21)                              5.961e-07 +/- 7.54769e-09
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [2591275.050252968, 2616542.1049678572)
       Total Material
         (n,2n)                               1.014e-07 +/- 3.02187e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              6.39e-08 +/- 2.26477e-09
         (n,n14)                              5.608e-07 +/- 6.52219e-09
         (n,n15)                              5.28e-07 +/- 7.59984e-09
         (n,n16)                              5.582e-07 +/- 7.66519e-09
         (n,n17)                              5.556e-07 +/- 6.95777e-09
         (n,n18)                              6.166e-07 +/- 8.20473e-09
         (n,n19)                              6.675e-07 +/- 8.2295e-09
         (n,n20)                              5.66e-07 +/- 7.88426e-09
         (n,n21)                              5.975e-07 +/- 7.62952e-09
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [2616542.1049678572, 2642055.5341669563)
       Total Material
         (n,2n)                               1.014e-07 +/- 3.26295e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              5.85e-08 +/- 2.54008e-09
         (n,n14)                              5.69e-07 +/- 7e-09
         (n,n15)                              5.44e-07 +/- 7.47791e-09
         (n,n16)                              5.559e-07 +/- 7.81748e-09
         (n,n17)                              5.717e-07 +/- 7.1634e-09
         (n,n18)                              6.042e-07 +/- 7.91773e-09
         (n,n19)                              6.643e-07 +/- 7.94712e-09
         (n,n20)                              5.664e-07 +/- 7.6403e-09
         (n,n21)                              5.972e-07 +/- 7.56398e-09
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [2642055.5341669563, 2667817.7402033457)
       Total Material
         (n,2n)                               1.091e-07 +/- 3.35777e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              6.02e-08 +/- 2.43286e-09
         (n,n14)                              5.73e-07 +/- 8.17177e-09
         (n,n15)                              5.278e-07 +/- 6.91592e-09
         (n,n16)                              5.549e-07 +/- 7.17388e-09
         (n,n17)                              5.819e-07 +/- 8.09751e-09
         (n,n18)                              6.179e-07 +/- 8.03187e-09
         (n,n19)                              6.804e-07 +/- 8.6444e-09
         (n,n20)                              5.855e-07 +/- 7.44322e-09
         (n,n21)                              6.011e-07 +/- 8.29372e-09
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [2667817.7402033457, 2693831.1488550017)
       Total Material
         (n,2n)                               1.099e-07 +/- 3.44508e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              5.28e-08 +/- 2.20229e-09
         (n,n13)                              6.11e-08 +/- 2.46959e-09
         (n,n14)                              5.787e-07 +/- 7.01464e-09
         (n,n15)                              5.468e-07 +/- 7.09514e-09
         (n,n16)                              5.706e-07 +/- 6.91481e-09
         (n,n17)                              5.92e-07 +/- 8.20076e-09
         (n,n18)                              6.122e-07 +/- 7.71406e-09
         (n,n19)                              7.002e-07 +/- 9.07764e-09
         (n,n20)                              6.025e-07 +/- 8.39237e-09
         (n,n21)                              6.044e-07 +/- 7.96751e-09
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [2693831.1488550017, 2720098.2095532217)
       Total Material
         (n,2n)                               1.074e-07 +/- 3.32611e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              6.71e-08 +/- 2.59874e-09
         (n,n13)                              3.172e-07 +/- 4.97281e-09
         (n,n14)                              5.843e-07 +/- 8.70418e-09
         (n,n15)                              5.425e-07 +/- 7.8655e-09
         (n,n16)                              5.692e-07 +/- 7.62595e-09
         (n,n17)                              5.88e-07 +/- 7.14072e-09
         (n,n18)                              6.11e-07 +/- 8.18288e-09
         (n,n19)                              6.723e-07 +/- 7.557e-09
         (n,n20)                              6.005e-07 +/- 8.6496e-09
         (n,n21)                              6.103e-07 +/- 8.54277e-09
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [2720098.2095532217, 2746621.395613277)
       Total Material
         (n,2n)                               1.138e-07 +/- 2.97729e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              7.57e-08 +/- 2.78254e-09
         (n,n13)                              6.222e-07 +/- 7.56865e-09
         (n,n14)                              5.876e-07 +/- 6.96038e-09
         (n,n15)                              5.53e-07 +/- 6.88506e-09
         (n,n16)                              5.703e-07 +/- 7.80372e-09
         (n,n17)                              5.891e-07 +/- 7.3431e-09
         (n,n18)                              6.168e-07 +/- 8.41101e-09
         (n,n19)                              5.774e-07 +/- 7.55935e-09
         (n,n20)                              6.069e-07 +/- 7.85821e-09
         (n,n21)                              6.208e-07 +/- 7.28729e-09
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [2746621.395613277, 2773403.204467295)
       Total Material
         (n,2n)                               1.079e-07 +/- 3.17597e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              7.01e-08 +/- 2.69116e-09
         (n,n13)                              6.195e-07 +/- 8.51188e-09
         (n,n14)                              5.906e-07 +/- 7.05937e-09
         (n,n15)                              5.641e-07 +/- 7.38425e-09
         (n,n16)                              5.885e-07 +/- 6.92583e-09
         (n,n17)                              6.064e-07 +/- 7.87211e-09
         (n,n18)                              6.419e-07 +/- 7.11336e-09
         (n,n19)                              5.935e-07 +/- 7.89754e-09
         (n,n20)                              6.088e-07 +/- 7.15101e-09
         (n,n21)                              6.269e-07 +/- 8.34689e-09
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [2773403.204467295, 2800446.157899378)
       Total Material
         (n,2n)                               1.039e-07 +/- 3.18423e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              6.33e-08 +/- 2.137e-09
         (n,n13)                              6.298e-07 +/- 8.46022e-09
         (n,n14)                              6.036e-07 +/- 7.53111e-09
         (n,n15)                              5.511e-07 +/- 7.81981e-09
         (n,n16)                              6.005e-07 +/- 7.77379e-09
         (n,n17)                              6.113e-07 +/- 7.02759e-09
         (n,n18)                              6.5e-07 +/- 8.31695e-09
         (n,n19)                              6.044e-07 +/- 6.51233e-09
         (n,n20)                              6.195e-07 +/- 9.06918e-09
         (n,n21)                              6.309e-07 +/- 7.6437e-09
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [2800446.157899378, 2827752.8022831236)
       Total Material
         (n,2n)                               1.125e-07 +/- 3.44473e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              7e-08 +/- 2.47411e-09
         (n,n13)                              6.458e-07 +/- 7.39667e-09
         (n,n14)                              6.077e-07 +/- 7.84941e-09
         (n,n15)                              5.603e-07 +/- 7.75438e-09
         (n,n16)                              5.758e-07 +/- 8.10933e-09
         (n,n17)                              6.122e-07 +/- 6.57141e-09
         (n,n18)                              6.473e-07 +/- 8.51956e-09
         (n,n19)                              5.99e-07 +/- 8.26884e-09
         (n,n20)                              6.337e-07 +/- 8.03987e-09
         (n,n21)                              6.382e-07 +/- 8.14438e-09
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [2827752.8022831236, 2855325.708821358)
       Total Material
         (n,2n)                               1.002e-07 +/- 3.21606e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              6.45e-08 +/- 2.57954e-09
         (n,n13)                              6.355e-07 +/- 7.82817e-09
         (n,n14)                              6.085e-07 +/- 7.97645e-09
         (n,n15)                              5.833e-07 +/- 8.5423e-09
         (n,n16)                              5.919e-07 +/- 7.14029e-09
         (n,n17)                              6.161e-07 +/- 8.57515e-09
         (n,n18)                              6.536e-07 +/- 9.14255e-09
         (n,n19)                              6.115e-07 +/- 8.49168e-09
         (n,n20)                              6.347e-07 +/- 7.98541e-09
         (n,n21)                              6.522e-07 +/- 8.31523e-09
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [2855325.708821358, 2883167.4737882074)
       Total Material
         (n,2n)                               1.048e-07 +/- 3.22703e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              6.78e-08 +/- 2.44776e-09
         (n,n13)                              6.53e-07 +/- 7.68903e-09
         (n,n14)                              6.119e-07 +/- 8.33236e-09
         (n,n15)                              5.767e-07 +/- 7.3883e-09
         (n,n16)                              6.003e-07 +/- 6.72618e-09
         (n,n17)                              6.284e-07 +/- 7.68144e-09
         (n,n18)                              6.701e-07 +/- 8.37082e-09
         (n,n19)                              6.16e-07 +/- 7.3002e-09
         (n,n20)                              6.404e-07 +/- 7.02222e-09
         (n,n21)                              6.704e-07 +/- 8.59518e-09
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [2883167.4737882074, 2911280.7187736323)
       Total Material
         (n,2n)                               1.079e-07 +/- 3.19183e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              6.96e-08 +/- 2.77769e-09
         (n,n13)                              6.597e-07 +/- 9.10373e-09
         (n,n14)                              6.216e-07 +/- 7.04921e-09
         (n,n15)                              5.715e-07 +/- 6.70952e-09
         (n,n16)                              6.139e-07 +/- 8.33018e-09
         (n,n17)                              6.212e-07 +/- 6.24949e-09
         (n,n18)                              6.737e-07 +/- 8.4443e-09
         (n,n19)                              6.363e-07 +/- 7.09909e-09
         (n,n20)                              6.531e-07 +/- 8.64647e-09
         (n,n21)                              2.119e-07 +/- 4.80256e-09
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
