 ====================>     TALLY 1: REACTION_RATES     <====================

 Cell 2
   Total Material
     (n,2n)                               6.33387e-05 +/- 1.97288e-11
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               2.22e-07 +/- 5.16398e-09
         (n,n10)                              7.48e-07 +/- 8.27922e-09
         (n,n11)                              8.824e-07 +/- 8.91386e-09
         (n,n12)                              8.797e-07 +/- 9.83752e-09
         (n,n13)                              6.719e-07 +/- 8.45271e-09
         (n,n14)                              6.533e-07 +/- 8.6842e-09
         (n,n15)                              6.325e-07 +/- 8.67991e-09
         (n,n16)                              7.054e-07 +/- 8.97969e-09
         (n,n17)                              8.564e-07 +/- 8.43097e-09
         (n,n18)                              5.156e-07 +/- 6.80956e-09
         (n,n19)                              5.315e-07 +/- 8.02065e-09
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [3895027.340795647, 3933007.0484790304)
       Total Material
         (n,2n)                               3.444e-07 +/- 5.67703e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               2.227e-07 +/- 4.73725e-09
         (n,n10)                              7.617e-07 +/- 7.74343e-09
         (n,n11)                              8.89e-07 +/- 1.18752e-08
         (n,n12)                              8.878e-07 +/- 7.90292e-09
         (n,n13)                              6.729e-07 +/- 7.59757e-09
         (n,n14)                              6.659e-07 +/- 7.43469e-09
         (n,n15)                              6.357e-07 +/- 8.84691e-09
         (n,n16)                              7.282e-07 +/- 7.31731e-09
         (n,n17)                              4.99e-07 +/- 6.7607e-09
         (n,n18)                              5.264e-07 +/- 6.89828e-09
         (n,n19)                              5.33e-07 +/- 6.60502e-09
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [3933007.0484790304, 3971357.089428286)
       Total Material
         (n,2n)                               3.316e-07 +/- 5.74846e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               2.196e-07 +/- 5.08299e-09
         (n,n10)                              7.536e-07 +/- 8.86318e-09
         (n,n11)                              8.981e-07 +/- 1.04463e-08
         (n,n12)                              8.761e-07 +/- 9.04857e-09
         (n,n13)                              6.887e-07 +/- 7.94e-09
         (n,n14)                              6.657e-07 +/- 7.89355e-09
         (n,n15)                              6.546e-07 +/- 8.56516e-09
         (n,n16)                              7.409e-07 +/- 8.36188e-09
         (n,n17)                              4.932e-07 +/- 6.73732e-09
         (n,n18)                              5.174e-07 +/- 7.59535e-09
         (n,n19)                              5.517e-07 +/- 8.1848e-09
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [3971357.089428286, 4010081.07469613)
       Total Material
         (n,2n)                               3.383e-07 +/- 5.35046e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               2.204e-07 +/- 4.701e-09
         (n,n10)                              7.651e-07 +/- 9.49906e-09
         (n,n11)                              8.916e-07 +/- 9.22417e-09
         (n,n12)                              9.048e-07 +/- 9.84679e-09
         (n,n13)                              6.848e-07 +/- 8.47871e-09
         (n,n14)                              6.681e-07 +/- 8.33115e-09
         (n,n15)                              6.654e-07 +/- 7.65997e-09
         (n,n16)                              7.579e-07 +/- 9.2957e-09
         (n,n17)                              5.111e-07 +/- 6.98179e-09
         (n,n18)                              5.296e-07 +/- 7.15192e-09
         (n,n19)                              5.427e-07 +/- 7.47096e-09
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [4010081.07469613, 4049182.6505460483)
       Total Material
         (n,2n)                               3.346e-07 +/- 5.83168e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               6.384e-07 +/- 9.02714e-09
         (n,n10)                              7.727e-07 +/- 8.53259e-09
         (n,n11)                              8.858e-07 +/- 9.88947e-09
         (n,n12)                              9.101e-07 +/- 8.26517e-09
         (n,n13)                              7.016e-07 +/- 8.18316e-09
         (n,n14)                              6.539e-07 +/- 8.27299e-09
         (n,n15)                              6.613e-07 +/- 7.83627e-09
         (n,n16)                              7.649e-07 +/- 8.88364e-09
         (n,n17)                              5.144e-07 +/- 7.3695e-09
         (n,n18)                              5.459e-07 +/- 7.73565e-09
         (n,n19)                              5.56e-07 +/- 7.40461e-09
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [4049182.6505460483, 4088665.498795577)
       Total Material
         (n,2n)                               3.259e-07 +/- 5.57791e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               1.224e-07 +/- 3.84582e-09
         (n,n9)                               1.038e-06 +/- 1.0327e-08
         (n,n10)                              7.518e-07 +/- 9.75703e-09
         (n,n11)                              9.072e-07 +/- 9.92607e-09
         (n,n12)                              9.229e-07 +/- 8.86976e-09
         (n,n13)                              7.097e-07 +/- 8.77261e-09
         (n,n14)                              6.805e-07 +/- 8.52847e-09
         (n,n15)                              6.802e-07 +/- 8.23025e-09
         (n,n16)                              7.932e-07 +/- 7.99606e-09
         (n,n17)                              5.283e-07 +/- 7.53048e-09
         (n,n18)                              5.437e-07 +/- 7.73508e-09
         (n,n19)                              5.625e-07 +/- 8.09087e-09
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [4088665.498795577, 4128533.3371629715)
       Total Material
         (n,2n)                               3.17e-07 +/- 6.00589e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               1.866e-07 +/- 3.61875e-09
         (n,n9)                               1.0541e-06 +/- 8.72254e-09
         (n,n10)                              7.787e-07 +/- 9.98651e-09
         (n,n11)                              8.911e-07 +/- 9.64406e-09
         (n,n12)                              9.267e-07 +/- 8.7963e-09
         (n,n13)                              6.936e-07 +/- 9.34363e-09
         (n,n14)                              6.889e-07 +/- 8.34229e-09
         (n,n15)                              6.932e-07 +/- 7.16879e-09
         (n,n16)                              7.982e-07 +/- 8.20616e-09
         (n,n17)                              5.224e-07 +/- 7.51042e-09
         (n,n18)                              5.42e-07 +/- 7.52236e-09
         (n,n19)                              1.158e-07 +/- 3.62422e-09
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [4128533.3371629715, 4168789.919617287)
       Total Material
         (n,2n)                               3.241e-07 +/- 5.21671e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               1.84e-07 +/- 4.83882e-09
         (n,n9)                               1.0503e-06 +/- 9.69688e-09
         (n,n10)                              7.788e-07 +/- 9.26739e-09
         (n,n11)                              9.197e-07 +/- 1.08241e-08
         (n,n12)                              9.441e-07 +/- 9.14761e-09
         (n,n13)                              7.201e-07 +/- 7.48668e-09
         (n,n14)                              6.966e-07 +/- 8.38375e-09
         (n,n15)                              7.108e-07 +/- 7.68138e-09
         (n,n16)                              8.146e-07 +/- 9.80045e-09
         (n,n17)                              5.334e-07 +/- 6.78861e-09
         (n,n18)                              5.289e-07 +/- 7.31664e-09
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [4168789.919617287, 4209439.036731877)
       Total Material
         (n,2n)                               3.106e-07 +/- 5.36509e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               1.835e-07 +/- 3.96799e-09
         (n,n9)                               1.081e-06 +/- 1.14199e-08
         (n,n10)                              7.66e-07 +/- 7.34847e-09
         (n,n11)                              9.245e-07 +/- 9.3532e-09
         (n,n12)                              9.223e-07 +/- 1.06257e-08
         (n,n13)                              7.184e-07 +/- 8.87138e-09
         (n,n14)                              6.938e-07 +/- 8.32154e-09
         (n,n15)                              7.131e-07 +/- 8.3481e-09
         (n,n16)                              8.238e-07 +/- 9.24502e-09
         (n,n17)                              5.425e-07 +/- 8.52966e-09
         (n,n18)                              5.486e-07 +/- 7.46171e-09
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [4209439.036731877, 4250484.516041267)
       Total Material
         (n,2n)                               3.018e-07 +/- 5.13727e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               1.868e-07 +/- 4.13871e-09
         (n,n9)                               1.0778e-06 +/- 9.41048e-09
         (n,n10)                              7.864e-07 +/- 9.52564e-09
         (n,n11)                              9.143e-07 +/- 9.86193e-09
         (n,n12)                              9.449e-07 +/- 9.60481e-09
         (n,n13)                              7.415e-07 +/- 8.34045e-09
         (n,n14)                              7.147e-07 +/- 8.24554e-09
         (n,n15)                              7.186e-07 +/- 8.50314e-09
         (n,n16)                              8.412e-07 +/- 8.17026e-09
         (n,n17)                              5.461e-07 +/- 7.40174e-09
         (n,n18)                              5.557e-07 +/- 6.79313e-09
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [4250484.516041267, 4291930.222401577)
       Total Material
         (n,2n)                               3.048e-07 +/- 5.96027e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               1.765e-07 +/- 4.16909e-09
         (n,n9)                               1.0622e-06 +/- 1.01907e-08
         (n,n10)                              7.918e-07 +/- 8.4272e-09
         (n,n11)                              9.52e-07 +/- 9.34307e-09
         (n,n12)                              9.577e-07 +/- 9.18481e-09
         (n,n13)                              7.419e-07 +/- 8.71281e-09
         (n,n14)                              7.144e-07 +/- 9.39839e-09
         (n,n15)                              7.266e-07 +/- 8.04435e-09
         (n,n16)                              8.504e-07 +/- 9.11422e-09
         (n,n17)                              5.535e-07 +/- 7.70331e-09
         (n,n18)                              5.668e-07 +/- 7.67507e-09
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [4291930.222401577, 4333780.058354468)
       Total Material
         (n,2n)                               3.075e-07 +/- 5.45019e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               1.817e-07 +/- 4.47e-09
         (n,n9)                               1.0743e-06 +/- 1.12108e-08
         (n,n10)                              8.095e-07 +/- 1.04237e-08
         (n,n11)                              9.354e-07 +/- 1.01099e-08
         (n,n12)                              9.706e-07 +/- 1.02797e-08
         (n,n13)                              7.435e-07 +/- 7.77899e-09
         (n,n14)                              7.112e-07 +/- 9.22697e-09
         (n,n15)                              7.484e-07 +/- 9.14277e-09
         (n,n16)                              8.978e-07 +/- 9.72301e-09
         (n,n17)                              5.52e-07 +/- 8.09539e-09
         (n,n18)                              5.767e-07 +/- 7.03247e-09
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [4333780.058354468, 4376037.964494555)
       Total Material
         (n,2n)                               2.99e-07 +/- 5.37578e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               3.216e-07 +/- 5.94881e-09
         (n,n9)                               1.1025e-06 +/- 1.00628e-08
         (n,n10)                              7.946e-07 +/- 8.71944e-09
         (n,n11)                              9.457e-07 +/- 8.45816e-09
         (n,n12)                              9.522e-07 +/- 1.06653e-08
         (n,n13)                              7.25e-07 +/- 7.7074e-09
         (n,n14)                              7.283e-07 +/- 8.26952e-09
         (n,n15)                              7.534e-07 +/- 9.79303e-09
         (n,n16)                              8.916e-07 +/- 9.76255e-09
         (n,n17)                              5.552e-07 +/- 8.56995e-09
         (n,n18)                              5.814e-07 +/- 7.84576e-09
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [4376037.964494555, 4418707.919840476)
       Total Material
         (n,2n)                               2.908e-07 +/- 4.83188e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               2.4e-09 +/- 4.94822e-10
         (n,n8)                               1.016e-06 +/- 9.40664e-09
         (n,n9)                               1.095e-06 +/- 9.97725e-09
         (n,n10)                              7.929e-07 +/- 8.7609e-09
         (n,n11)                              9.459e-07 +/- 1.04747e-08
         (n,n12)                              9.702e-07 +/- 1.13119e-08
         (n,n13)                              7.498e-07 +/- 7.68046e-09
         (n,n14)                              7.468e-07 +/- 7.86101e-09
         (n,n15)                              7.65e-07 +/- 8.8643e-09
         (n,n16)                              9.012e-07 +/- 9.24993e-09
         (n,n17)                              5.642e-07 +/- 7.54807e-09
         (n,n18)                              5.786e-07 +/- 7.49278e-09
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [4418707.919840476, 4461793.942209589)
       Total Material
         (n,2n)                               2.803e-07 +/- 5.94496e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               1.555e-07 +/- 3.87787e-09
         (n,n8)                               1.0264e-06 +/- 1.01658e-08
         (n,n9)                               1.0901e-06 +/- 1.10476e-08
         (n,n10)                              7.992e-07 +/- 9.51307e-09
         (n,n11)                              9.53e-07 +/- 1.04248e-08
         (n,n12)                              9.837e-07 +/- 9.81923e-09
         (n,n13)                              7.614e-07 +/- 9.12209e-09
         (n,n14)                              7.697e-07 +/- 9.20305e-09
         (n,n15)                              7.762e-07 +/- 9.49299e-09
         (n,n16)                              9.349e-07 +/- 9.72396e-09
         (n,n17)                              5.612e-07 +/- 7.63072e-09
         (n,n18)                              5.819e-07 +/- 7.97052e-09
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [4461793.942209589, 4505300.088596236)
       Total Material
         (n,2n)                               2.845e-07 +/- 5.54026e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               2.09e-08 +/- 1.42201e-09
         (n,n7)                               1.544e-07 +/- 3.50849e-09
         (n,n8)                               1.0458e-06 +/- 9.32812e-09
         (n,n9)                               1.0969e-06 +/- 9.73351e-09
         (n,n10)                              8.007e-07 +/- 9.19844e-09
         (n,n11)                              9.611e-07 +/- 1.00804e-08
         (n,n12)                              9.786e-07 +/- 9.24746e-09
         (n,n13)                              7.727e-07 +/- 8.41938e-09
         (n,n14)                              7.76e-07 +/- 9.09989e-09
         (n,n15)                              7.961e-07 +/- 8.45295e-09
         (n,n16)                              5.481e-07 +/- 7.47074e-09
         (n,n17)                              5.734e-07 +/- 7.9585e-09
         (n,n18)                              5.938e-07 +/- 8.26307e-09
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
